#{"t_start": 1639590939.9665973, "env_id": null}
r,l,t
-20.0,1201,3.634857
-20.0,1206,12.137731
-21.0,1401,14.26297
-21.0,1173,24.697085
-20.0,1219,35.347119
-20.0,1113,37.317336
-20.0,1200,48.976761
-20.0,1103,50.928618
-20.0,1280,62.708661
-21.0,1110,64.643159
-21.0,1072,76.256148
-20.0,1121,78.132739
-21.0,1086,89.522582
-21.0,1097,91.345996
-21.0,1092,102.266814
-20.0,1120,114.064349
-20.0,1133,116.130314
-20.0,1118,127.989659
-21.0,1040,129.705289
-20.0,1210,141.742203
-21.0,1139,143.675523
-21.0,1091,152.364231
-21.0,1096,154.100829
-21.0,1108,162.259884
-21.0,1306,170.618845
-21.0,1094,172.383066
-21.0,1043,180.926436
-21.0,1067,182.732076
-21.0,1222,191.233629
-21.0,1136,192.944422
-20.0,1207,203.219139
-21.0,1204,205.097061
-21.0,1200,214.533232
-21.0,1134,223.051284
-20.0,1370,225.162424
-19.0,1253,233.39466
-21.0,1137,235.12793
-21.0,1056,243.709283
-21.0,1099,252.345776
-21.0,1096,254.063828
-20.0,1116,262.213343
-20.0,1130,264.042436
-21.0,1219,273.974687
-20.0,1111,275.685759
-21.0,1576,285.52807
-21.0,1036,293.556183
-21.0,1211,295.521422
-21.0,1088,304.171742
-21.0,1081,305.918212
-21.0,1100,313.951059
-19.0,1460,316.266697
-20.0,1283,325.231443
-21.0,1063,333.384554
-20.0,1124,335.089784
-21.0,1066,344.48064
-20.0,1200,346.425631
-21.0,1338,356.028905
-21.0,1104,357.728112
-21.0,1175,365.519353
-21.0,1215,373.416044
-20.0,1265,375.432669
-21.0,1339,383.96179
-21.0,1049,385.655529
-21.0,1110,394.066651
-21.0,1059,395.666248
-20.0,1235,403.973424
-20.0,1127,411.738913
-21.0,1107,413.579518
-21.0,1030,423.314203
-20.0,1287,425.33945
-20.0,1275,436.306123
-21.0,1134,438.087949
-20.0,1146,446.828018
-20.0,1299,455.708004
-20.0,1160,457.506537
-20.0,1392,466.385312
-21.0,1090,468.114758
-21.0,1114,476.628611
-18.0,1460,486.61786
-20.0,1374,488.863541
-21.0,1242,498.148036
-21.0,1108,499.872772
-21.0,1266,509.083915
-21.0,1248,517.374564
-21.0,1193,519.164399
-21.0,1175,527.506984
-20.0,1371,536.47337
-21.0,1089,538.141908
-21.0,1349,546.899998
-21.0,1020,548.476473
-21.0,1026,557.04766
-21.0,1093,558.882499
-21.0,1136,568.744457
-21.0,1102,570.439243
-20.0,1230,579.186775
-20.0,1255,588.048507
-21.0,1025,589.660608
-21.0,1015,597.89123
-21.0,1012,599.419056
-21.0,1180,608.009557
-21.0,1329,610.13747
-18.0,1520,619.396153
-21.0,1141,628.146523
-21.0,1194,630.20094
-21.0,1129,640.043162
-21.0,1132,641.806746
-21.0,1173,650.209284
-21.0,1239,652.08736
-21.0,1141,660.446239
-20.0,1214,668.445005
-21.0,1116,670.183753
-21.0,1074,678.787909
-21.0,1576,681.307042
-21.0,1100,689.630592
-20.0,1147,697.729192
-21.0,1093,699.526766
-20.0,1145,709.11429
-20.0,1294,711.064624
-21.0,1267,719.924077
-21.0,1187,721.792972
-21.0,1094,730.210327
-20.0,1364,739.520403
-20.0,1535,741.960199
-21.0,1070,750.088082
-20.0,1474,759.215802
-20.0,1114,760.940963
-21.0,1047,768.758892
-20.0,1384,771.141268
-20.0,1368,781.707023
-21.0,1179,790.054659
-21.0,1159,791.901222
-21.0,1095,799.522141
-21.0,1224,801.397708
-21.0,1021,809.33524
-20.0,1328,811.311323
-20.0,1199,819.482488
-21.0,1143,827.7674
-21.0,1166,829.51493
-21.0,1018,837.760352
-20.0,1601,840.320971
-21.0,1102,852.002967
-21.0,1099,864.242681
-19.0,1412,866.615258
-18.0,1507,878.943439
-21.0,1175,890.772097
-21.0,1170,892.730574
-20.0,1373,905.306963
-21.0,1187,907.648787
-20.0,1575,921.876097
-21.0,1181,933.759836
-21.0,1097,935.605807
-21.0,1103,947.936958
-21.0,1018,949.74298
-20.0,1202,961.932365
-21.0,1113,963.849629
-20.0,1315,976.497864
-21.0,1176,988.797993
-21.0,1186,990.677959
-21.0,1179,998.83026
-19.0,1416,1000.938284
-21.0,1170,1009.099779
-21.0,1420,1017.71277
-20.0,1357,1019.656647
-21.0,1159,1027.783348
-21.0,1106,1036.036592
-21.0,1108,1037.662016
-21.0,1098,1045.780484
-21.0,1290,1047.765586
-21.0,1049,1056.893692
-21.0,1185,1058.604426
-21.0,1255,1067.012767
-21.0,1346,1075.427217
-21.0,1096,1077.131768
-21.0,1100,1084.600004
-21.0,1225,1086.39645
-21.0,1104,1094.488321
-21.0,1112,1096.105972
-20.0,1281,1104.466451
-21.0,1112,1106.102907
-21.0,1104,1114.256182
-20.0,1197,1122.909636
-21.0,1342,1124.953007
-21.0,1263,1133.235296
-21.0,1099,1134.907686
-21.0,1109,1142.89633
-21.0,1154,1150.557785
-21.0,1171,1152.3555
-21.0,1099,1160.439525
-21.0,1262,1162.325205
-21.0,1194,1170.587835
-18.0,1578,1179.326463
-21.0,1191,1181.053755
-21.0,1107,1189.685597
-21.0,1080,1191.422347
-21.0,1017,1198.825669
-21.0,1186,1200.530055
-20.0,1208,1208.247255
-21.0,1440,1216.567748
-20.0,1595,1219.046476
-21.0,1105,1227.161923
-21.0,1148,1235.315536
-20.0,1305,1237.355358
-21.0,1019,1245.081793
-19.0,1284,1247.063938
-20.0,1103,1256.286267
-21.0,1020,1257.781934
-20.0,1370,1266.776401
-21.0,1103,1275.447008
-21.0,1186,1277.295679
-21.0,1582,1286.114538
-21.0,1107,1287.778071
-21.0,1105,1295.969377
-21.0,1100,1297.608719
-21.0,1098,1305.624298
-21.0,1178,1314.076927
-21.0,1337,1316.139272
-21.0,1093,1324.712009
-21.0,1185,1326.496148
-21.0,1113,1335.465945
-20.0,1236,1345.171307
-21.0,1088,1346.895771
-21.0,1175,1354.494851
-21.0,1185,1356.333158
-21.0,1074,1364.636838
-19.0,1340,1366.834285
-21.0,1218,1374.944328
-19.0,1342,1383.455324
-21.0,1359,1385.604994
-20.0,1145,1394.545991
-21.0,1096,1396.359756
-21.0,1185,1404.856722
-21.0,1260,1413.3773
-20.0,1145,1415.098173
-21.0,1193,1423.991789
-21.0,1183,1425.972253
-21.0,1097,1434.532805
-21.0,1225,1436.496526
-21.0,1203,1445.383047
-21.0,1348,1453.828739
-21.0,1288,1455.924821
-21.0,1102,1465.485126
-21.0,1182,1467.442604
-20.0,1130,1475.809112
-21.0,1104,1484.046268
-21.0,1184,1486.017831
-20.0,1147,1494.092838
-21.0,1083,1495.740194
-21.0,1498,1505.083876
-21.0,1082,1506.831941
-21.0,1168,1515.513966
-21.0,1169,1524.518808
-21.0,1184,1526.594703
-20.0,1147,1536.269252
-21.0,1187,1538.219931
-21.0,1179,1548.211325
-21.0,1089,1549.866313
-21.0,1052,1558.224373
-21.0,1161,1560.066707
-21.0,1103,1568.279792
-21.0,1098,1576.952832
-21.0,1263,1579.026728
-21.0,1117,1587.78407
-21.0,1112,1589.456275
-21.0,1344,1598.803983
-20.0,1124,1600.709413
-21.0,1171,1609.375971
-20.0,1110,1618.11472
-21.0,1256,1620.140334
-21.0,1173,1629.009384
-21.0,1102,1630.715087
-21.0,1104,1638.59823
-20.0,1274,1640.479425
-21.0,1096,1648.185017
-20.0,1119,1656.356442
-21.0,1091,1658.049697
-21.0,1101,1667.586712
-21.0,1100,1669.393359
-21.0,1091,1677.486835
-21.0,1150,1679.241215
-21.0,1055,1688.036563
-21.0,1252,1690.016468
-21.0,1177,1698.950716
-20.0,1326,1708.756146
-21.0,1098,1710.511354
-21.0,1159,1719.448176
-21.0,1380,1721.71728
-21.0,1214,1730.427055
-20.0,1314,1739.625191
-21.0,1109,1741.295809
-21.0,1076,1749.119917
-20.0,1125,1751.012056
-21.0,1117,1759.364321
-21.0,1093,1761.106053
-21.0,1183,1769.702209
-21.0,1223,1771.668322
-21.0,1056,1781.366216
-21.0,1092,1792.52584
-21.0,1095,1794.563715
-21.0,1073,1806.958948
-20.0,1160,1808.939641
-21.0,1180,1820.619838
-21.0,1091,1822.62675
-21.0,1034,1834.227791
-21.0,1171,1836.230099
-21.0,1185,1848.480259
-21.0,1050,1850.158254
-21.0,1090,1858.936826
-21.0,1185,1867.218148
-21.0,1097,1868.865268
-21.0,1102,1876.808345
-21.0,1090,1878.455081
-21.0,1092,1886.405128
-21.0,1100,1888.08315
-20.0,1194,1895.870908
-21.0,1098,1897.545639
-21.0,1103,1905.257674
-20.0,1204,1907.145688
-20.0,1129,1915.297329
-21.0,1260,1923.314176
-21.0,1025,1924.875175
-21.0,1096,1932.529662
-21.0,1197,1934.248219
-21.0,1182,1942.045236
-20.0,1109,1943.779795
-21.0,1192,1951.319087
-21.0,1179,1959.091305
-21.0,1018,1960.585414
-21.0,1107,1968.096432
-21.0,1177,1969.904949
-21.0,1102,1977.246825
-21.0,1094,1978.931233
-21.0,1108,1986.016035
-20.0,1117,1987.675774
-21.0,1271,1995.457594
-21.0,1112,1997.146123
-21.0,1190,2004.257931
-21.0,1183,2011.381112
-20.0,1338,2013.351954
-21.0,1173,2021.210639
-21.0,1097,2022.8641
-21.0,1136,2030.577792
-21.0,1186,2038.313625
-21.0,1170,2040.122413
-21.0,1277,2047.901876
-21.0,1101,2049.596399
-21.0,1176,2057.482881
-21.0,1111,2059.100185
-21.0,1175,2066.293018
-20.0,1117,2067.947283
-21.0,1045,2074.959035
-21.0,1111,2082.753828
-20.0,1213,2084.618473
-21.0,1108,2092.556935
-21.0,1008,2094.065281
-21.0,1111,2101.423547
-21.0,1056,2102.989102
-21.0,1014,2109.704188
-21.0,1025,2111.223782
-21.0,1099,2118.243763
-21.0,1104,2119.86102
-21.0,1022,2126.570065
-21.0,1022,2128.103649
-21.0,1041,2135.340255
-19.0,1315,2137.266048
-20.0,1224,2144.817871
-21.0,1423,2152.7545
-21.0,1017,2154.28466
-20.0,1211,2161.608653
-20.0,1384,2163.625003
-21.0,1188,2171.150879
-20.0,1305,2179.117251
-20.0,1278,2181.080456
-21.0,1130,2188.750382
-21.0,1192,2190.525966
-21.0,1195,2198.187555
-21.0,1141,2205.811837
-21.0,1265,2207.647394
-21.0,1080,2214.711543
-20.0,1246,2216.517201
-21.0,1182,2223.753197
-21.0,1017,2225.283894
-20.0,1165,2232.395809
-19.0,1505,2240.188858
-21.0,1095,2241.873358
-21.0,1258,2249.285765
-20.0,1122,2250.974427
-21.0,1421,2258.757888
-21.0,1082,2265.849645
-21.0,1185,2267.628965
-21.0,1076,2275.268469
-21.0,1335,2277.234749
-21.0,1090,2284.561352
-21.0,1096,2286.275662
-21.0,1176,2293.821495
-21.0,1089,2300.79864
-21.0,1102,2302.397603
-21.0,1129,2309.508126
-21.0,1161,2311.244703
-21.0,1101,2318.681944
-21.0,1107,2320.314092
-21.0,1105,2328.048747
-21.0,1102,2329.618382
-21.0,1100,2337.657848
-21.0,1167,2345.771012
-21.0,1117,2347.676962
-21.0,1087,2355.482369
-21.0,1056,2357.135512
-20.0,1300,2364.772778
-21.0,1059,2366.311788
-20.0,1415,2373.665956
-21.0,1103,2375.281969
-21.0,1396,2383.138409
-21.0,1112,2392.61643
-21.0,1146,2394.367642
-21.0,1258,2402.728646
-21.0,1093,2404.447971
-20.0,1125,2412.653097
-21.0,1179,2420.740436
-21.0,1067,2422.523807
-21.0,1108,2430.687108
-21.0,1165,2432.454969
-21.0,1093,2439.955678
-21.0,1181,2441.760891
-21.0,1099,2449.461149
-21.0,1090,2451.160442
-21.0,1090,2459.563628
-21.0,1184,2461.451414
-21.0,1106,2470.147021
-21.0,1176,2478.657497
-21.0,1109,2480.447474
-20.0,1195,2488.624587
-21.0,1178,2490.482335
-21.0,1175,2499.04586
-20.0,1210,2500.889975
-20.0,1125,2509.434025
-21.0,1170,2517.911662
-20.0,1116,2519.738489
-21.0,1289,2528.353796
-21.0,1106,2530.081613
-21.0,1103,2537.763044
-21.0,1044,2539.437006
-21.0,1093,2547.403575
-21.0,1091,2549.085114
-20.0,1121,2557.133192
-21.0,1053,2558.81035
-21.0,1050,2567.08179
-21.0,1106,2568.901014
-20.0,1106,2576.891282
-21.0,1107,2585.392209
-21.0,1263,2587.332638
-20.0,1119,2596.145833
-21.0,1262,2598.097929
-21.0,1183,2606.327375
-20.0,1147,2608.161816
-21.0,1258,2616.095646
-21.0,1264,2624.461116
-21.0,1438,2626.798526
-20.0,1232,2634.659107
-21.0,1258,2642.160717
-21.0,1086,2643.838365
-20.0,1117,2651.18793
-21.0,1186,2652.950866
-20.0,1211,2661.041128
-21.0,1115,2662.822121
-21.0,1116,2671.171517
-21.0,1087,2678.559665
-21.0,1083,2680.170581
-21.0,1178,2688.007126
-21.0,1176,2689.695067
-21.0,1212,2697.380799
-21.0,1191,2699.126669
-21.0,1095,2706.344475
-21.0,1094,2707.890504
-21.0,1168,2714.914181
-21.0,1023,2721.565053
-21.0,1163,2723.340553
-21.0,1014,2730.982859
-19.0,1344,2733.084523
-21.0,1172,2741.148233
-21.0,1108,2742.86388
-21.0,1055,2750.283327
-20.0,1319,2752.315577
-21.0,1024,2759.488166
-20.0,1303,2767.695543
-21.0,1034,2769.267251
-20.0,1308,2777.333774
-21.0,1017,2778.841425
-21.0,1024,2786.13699
-21.0,1025,2787.72053
-21.0,1020,2795.054496
-21.0,1016,2796.649252
-21.0,1005,2804.83547
-21.0,1032,2806.490599
-21.0,1013,2814.944232
-21.0,1099,2816.639119
-21.0,1022,2824.287632
-21.0,1029,2825.87482
-21.0,1019,2833.750923
-21.0,1014,2835.214356
-21.0,1021,2842.397726
-21.0,1011,2843.940236
-21.0,1099,2851.383837
-21.0,1020,2852.926572
-21.0,1016,2860.512685
-21.0,1107,2862.228441
-21.0,1017,2870.522201
-21.0,1010,2872.115198
-21.0,1015,2879.862782
-21.0,1017,2881.410615
-21.0,1007,2889.260712
-21.0,1022,2890.785935
-21.0,1029,2898.066286
-21.0,1008,2899.680193
-21.0,1004,2907.749918
-21.0,1031,2909.346072
-21.0,1015,2917.794652
-21.0,1011,2919.422968
-21.0,1016,2926.818222
-21.0,1030,2928.444281
-21.0,1020,2936.544234
-21.0,1030,2938.200516
-21.0,1023,2946.4974
-21.0,1031,2947.995817
-20.0,1307,2956.278519
-20.0,1225,2963.526455
-21.0,1018,2965.096877
-21.0,1032,2973.321673
-21.0,1018,2974.878642
-21.0,1029,2982.901924
-21.0,1005,2984.414515
-19.0,1345,2992.109289
-21.0,1029,2993.737094
-21.0,999,3001.492373
-21.0,1023,3003.040604
-21.0,1275,3010.9047
-21.0,1009,3012.525016
-21.0,1016,3019.961752
-21.0,1022,3021.475277
-21.0,1019,3028.676111
-21.0,1006,3030.224318
-21.0,1015,3037.758169
-21.0,1013,3039.300527
-21.0,1188,3047.621867
-21.0,1015,3049.125252
-21.0,1102,3056.815213
-21.0,1100,3058.513684
-21.0,1107,3066.110312
-21.0,1021,3067.660542
-21.0,1000,3075.404039
-21.0,1093,3077.087795
-21.0,1030,3085.088758
-21.0,1024,3086.748585
-21.0,1024,3094.646024
-21.0,1006,3096.220589
-19.0,1443,3104.763665
-21.0,1085,3112.15203
-21.0,1013,3113.716894
-21.0,1011,3122.196835
-21.0,1024,3123.765312
-21.0,1090,3131.293028
-20.0,1223,3133.179212
-21.0,1023,3141.25612
-21.0,1086,3142.970652
-21.0,1009,3150.216273
-21.0,1024,3151.712796
-21.0,1020,3158.948381
-21.0,1089,3160.575894
-21.0,1107,3168.205065
-20.0,1246,3176.102646
-21.0,1092,3177.801871
-21.0,1173,3185.174105
-21.0,1009,3186.698934
-21.0,1019,3193.853055
-21.0,1021,3195.393994
-21.0,1010,3202.796811
-21.0,1026,3204.322818
-21.0,1018,3211.834073
-21.0,1095,3213.473925
-21.0,1028,3221.691952
-21.0,1034,3223.460224
-21.0,1021,3231.178412
-21.0,1015,3232.737138
-21.0,1018,3240.277589
-21.0,1006,3241.800132
-21.0,1014,3250.05841
-21.0,1024,3251.649846
-21.0,1189,3259.926531
-21.0,1018,3261.627081
-20.0,1386,3269.950871
-21.0,1032,3271.469598
-21.0,1184,3279.513671
-21.0,1016,3281.080226
-21.0,1021,3289.203776
-21.0,1025,3290.753265
-21.0,1022,3298.9254
-21.0,1158,3306.465719
-21.0,1015,3308.084933
-21.0,1015,3316.581698
-20.0,1299,3318.570281
-21.0,1118,3326.098123
-21.0,1092,3327.730298
-21.0,1221,3335.392294
-21.0,1104,3337.03668
-21.0,1340,3345.413784
-21.0,1178,3353.413482
-21.0,1014,3354.936038
-20.0,1290,3363.049862
-21.0,1089,3364.703583
-21.0,1107,3372.577869
-21.0,1083,3374.20678
-21.0,1116,3382.284887
-21.0,1097,3383.929922
-21.0,1259,3392.088619
-21.0,1267,3400.217912
-21.0,1089,3401.849064
-21.0,1116,3409.740936
-21.0,1101,3411.404223
-21.0,1187,3419.413085
-21.0,1019,3420.960819
-21.0,1115,3428.852325
-21.0,1266,3430.764342
-20.0,1234,3438.922234
-21.0,1101,3446.323212
-21.0,1100,3447.969813
-21.0,1013,3455.707227
-21.0,1043,3457.28772
-21.0,1002,3465.064011
-21.0,1020,3466.591898
-21.0,997,3474.21954
-19.0,1360,3476.278061
-21.0,1092,3483.622786
-21.0,1113,3485.267757
-21.0,1124,3493.223137
-21.0,1258,3501.340723
-20.0,1139,3503.034891
-21.0,1092,3510.429386
-21.0,1098,3512.060649
-21.0,1109,3519.495549
-20.0,1132,3521.206659
-20.0,1367,3529.544056
-21.0,1261,3537.23789
-20.0,1315,3539.213966
-21.0,1099,3546.612284
-19.0,1369,3548.665303
-21.0,1010,3555.907578
-21.0,1021,3557.419695
-21.0,1015,3565.124134
-21.0,1026,3566.64216
-21.0,1008,3573.920655
-21.0,1030,3575.460237
-21.0,1024,3582.772491
-21.0,1093,3584.401004
-20.0,1303,3592.493467
-21.0,1023,3600.086956
-21.0,1017,3601.610908
-21.0,1013,3609.323802
-21.0,1031,3610.855759
-21.0,1021,3618.323583
-21.0,1018,3619.807091
-21.0,1012,3627.197626
-21.0,1018,3628.679599
-21.0,1013,3635.750939
-21.0,1019,3637.213004
-21.0,1031,3644.312652
-21.0,1018,3645.870314
-21.0,1020,3653.927663
-21.0,1013,3655.473136
-21.0,1093,3663.626313
-21.0,1009,3665.103827
-20.0,1151,3672.95914
-21.0,1002,3674.548282
-21.0,1102,3683.071407
-20.0,1227,3684.889004
-21.0,1177,3693.407398
-21.0,1020,3694.917849
-20.0,1143,3703.04812
-21.0,1021,3704.608665
-21.0,1100,3712.635495
-21.0,1495,3721.31435
-21.0,1104,3722.942382
-20.0,1123,3730.964238
-20.0,1320,3732.924457
-21.0,1011,3740.805093
-21.0,1264,3742.680973
-21.0,1165,3750.943215
-21.0,1188,3758.967957
-21.0,1100,3760.655021
-21.0,1173,3768.963083
-21.0,1097,3770.605654
-21.0,1096,3778.526177
-21.0,1159,3780.241562
-20.0,1307,3788.631804
-21.0,1173,3796.815445
-21.0,1091,3798.416522
-21.0,1186,3806.832002
-20.0,1128,3808.697089
-20.0,1133,3816.666219
-21.0,1199,3818.558417
-21.0,1339,3826.801726
-20.0,1232,3834.602071
-21.0,1086,3836.176592
-21.0,1098,3843.39745
-21.0,1320,3845.319768
-20.0,1219,3852.730827
-21.0,1098,3854.351243
-21.0,1101,3862.077536
-18.0,1651,3870.108941
-21.0,1104,3871.706269
-21.0,1256,3879.576028
-21.0,1332,3887.74729
-21.0,1096,3889.329792
-21.0,1280,3898.005131
-21.0,1112,3899.630643
-21.0,1145,3908.138728
-21.0,1196,3910.06864
